epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.56896,3.10253,8.14216,1.94877,0.00066,0.28571,0.00094,0.00035,2.24905,4.44913,1.79988,0.00027151,0.00027151,0.00027151
2,4.813,1.88092,4.54082,1.28662,0.00137,0.56085,0.11023,0.06604,1.69604,3.69954,1.17164,0.000553632,0.000553632,0.000553632
3,7.05614,1.61689,3.43542,1.16944,1,0.26329,0.62881,0.4089,1.30973,3.00141,1.03102,0.000831981,0.000831981,0.000831981
4,9.26487,1.50995,3.18208,1.12679,0.99575,0.43252,0.79714,0.56003,1.06049,2.38145,1.02233,0.00110656,0.00110656,0.00110656
5,11.4392,1.39152,2.47311,1.0822,0.91127,0.55317,0.81304,0.47498,1.20649,2.3231,1.03472,0.00137736,0.00137736,0.00137736
6,13.6149,1.34603,2.5262,1.08814,0.67001,0.78307,0.80079,0.56003,1.03576,1.48652,0.98339,0.00138184,0.00138184,0.00138184
7,15.8096,1.40088,2.23622,1.06844,0.8676,0.75607,0.84077,0.53544,1.15881,1.30575,0.97972,0.00137241,0.00137241,0.00137241
8,18.0666,1.37882,2.17361,1.09395,0.66404,0.69022,0.81304,0.57624,1.07433,1.31228,1.03055,0.00136298,0.00136298,0.00136298
9,20.2706,1.33728,2.21493,1.07251,0.95997,0.78627,0.88609,0.65169,1.05111,1.0475,0.97378,0.00135355,0.00135355,0.00135355
10,22.4516,1.27269,1.76723,1.04599,0.81838,0.74346,0.79876,0.59441,0.94439,1.00673,0.95511,0.00134412,0.00134412,0.00134412
11,24.5966,1.23616,1.69312,1.00846,0.98299,0.8445,0.87073,0.63718,0.97142,0.97683,0.94068,0.00133469,0.00133469,0.00133469
12,26.747,1.14363,1.53281,1.0048,0.8226,0.73417,0.84291,0.60015,0.93817,0.90554,0.93582,0.00132525,0.00132525,0.00132525
13,28.9167,1.13777,1.39571,1.00039,0.86231,0.76354,0.86167,0.63244,0.97777,0.97151,0.96835,0.00131582,0.00131582,0.00131582
14,31.055,1.1911,1.45502,1.02042,0.91566,0.82505,0.90186,0.61266,1.15082,0.77876,0.99144,0.00130639,0.00130639,0.00130639
15,33.2222,1.22075,1.39687,1.0259,0.89878,0.78638,0.87549,0.61624,1.0769,0.93657,0.97313,0.00129696,0.00129696,0.00129696
16,35.4207,1.15603,1.26403,1.00503,0.98516,0.7672,0.88714,0.71373,0.89698,0.75084,0.95625,0.00128753,0.00128753,0.00128753
17,37.5883,1.08249,1.23913,0.98827,0.93318,0.83412,0.91614,0.69145,0.82929,0.68602,0.93712,0.0012781,0.0012781,0.0012781
18,39.7242,1.0739,1.14135,0.976,0.80217,0.81095,0.87263,0.6729,0.8695,0.90199,0.96082,0.00126867,0.00126867,0.00126867
19,41.8754,1.04738,1.12006,0.97651,0.98366,0.77414,0.8911,0.7003,0.73974,0.70385,0.89486,0.00125923,0.00125923,0.00125923
20,44.0296,1.04168,1.07918,0.96946,0.92211,0.82835,0.9047,0.68274,0.87928,0.74196,0.95788,0.0012498,0.0012498,0.0012498
21,46.1828,1.05577,1.12531,0.98673,0.94799,0.77111,0.89342,0.66152,0.91398,0.80311,0.96099,0.00124037,0.00124037,0.00124037
22,48.3734,0.97943,1.0125,0.9477,0.96023,0.86783,0.90276,0.67545,0.92201,0.61466,0.92405,0.00123094,0.00123094,0.00123094
23,50.5271,1.027,0.96041,0.96415,0.84855,0.87831,0.91183,0.69689,0.8252,0.64048,0.90884,0.00122151,0.00122151,0.00122151
24,52.7011,0.98027,0.95609,0.9396,0.98022,0.80423,0.92536,0.75309,0.78031,0.66628,0.92279,0.00121208,0.00121208,0.00121208
25,54.8839,0.98997,0.96832,0.96356,0.87847,0.9203,0.92232,0.67599,0.88869,0.61489,0.91428,0.00120265,0.00120265,0.00120265
26,57.0412,0.97995,0.9094,0.94556,0.92167,0.84127,0.89989,0.70751,0.88599,0.65873,0.92047,0.00119322,0.00119322,0.00119322
27,59.2282,0.98839,0.92162,0.94371,0.83242,0.87831,0.87117,0.68819,0.84111,0.6512,0.89714,0.00118378,0.00118378,0.00118378
28,61.4242,0.95725,0.87891,0.94174,0.98181,0.89212,0.924,0.71002,0.85341,0.5813,0.91207,0.00117435,0.00117435,0.00117435
29,63.6251,0.94932,0.92354,0.9344,0.98365,0.80165,0.90778,0.74085,0.7859,0.607,0.90358,0.00116492,0.00116492,0.00116492
30,65.8011,0.96717,0.89175,0.93495,0.86076,0.91774,0.90715,0.6752,0.87721,0.63628,0.90098,0.00115549,0.00115549,0.00115549
31,67.9775,0.95815,0.83261,0.92433,0.98384,0.80014,0.89261,0.68573,0.77788,0.63301,0.88147,0.00114606,0.00114606,0.00114606
32,70.1773,0.92935,0.81522,0.91854,0.98107,0.80327,0.87522,0.69958,0.73318,0.74343,0.87317,0.00113663,0.00113663,0.00113663
33,72.411,0.84524,0.78494,0.90847,0.92494,0.86702,0.90691,0.68383,0.79263,0.5995,0.86769,0.0011272,0.0011272,0.0011272
34,74.5939,0.90463,0.77481,0.9222,0.90462,0.82237,0.90462,0.74975,0.68428,0.66344,0.86152,0.00111776,0.00111776,0.00111776
35,76.7857,0.85146,0.75153,0.91939,0.84606,0.91664,0.92806,0.72514,0.74916,0.60498,0.88528,0.00110833,0.00110833,0.00110833
36,78.9681,0.85456,0.75008,0.92207,0.88143,0.87831,0.92797,0.68957,0.94341,0.64544,0.90452,0.0010989,0.0010989,0.0010989
37,81.2004,0.89875,0.77052,0.8997,0.88383,0.80423,0.89607,0.7243,0.73762,0.65069,0.85673,0.00108947,0.00108947,0.00108947
38,83.4877,0.89336,0.76721,0.90675,0.9705,0.80423,0.90083,0.70214,0.80903,0.60344,0.88376,0.00108004,0.00108004,0.00108004
39,85.7358,0.90672,0.77524,0.90856,0.95035,0.8008,0.89958,0.71137,0.79085,0.5501,0.8961,0.00107061,0.00107061,0.00107061
40,87.9936,0.83471,0.74257,0.90655,0.95802,0.83514,0.90677,0.76456,0.69358,0.49249,0.87229,0.00106118,0.00106118,0.00106118
41,90.1805,0.82409,0.72532,0.9079,0.96559,0.84127,0.90528,0.73488,0.76349,0.55902,0.88811,0.00105174,0.00105174,0.00105174
42,92.3472,0.79317,0.91743,0.87173,0.96188,0.80135,0.90541,0.75398,0.6701,0.61713,0.85696,0.00104231,0.00104231,0.00104231
43,94.5463,0.86645,0.79058,0.90079,0.97346,0.80423,0.86927,0.7142,0.73291,0.67786,0.86626,0.00103288,0.00103288,0.00103288
44,96.7354,0.84462,0.78125,0.89593,0.97633,0.80423,0.87561,0.70426,0.65088,0.62567,0.84548,0.00102345,0.00102345,0.00102345
45,98.9049,0.81896,0.73195,0.88148,0.88214,0.83654,0.90283,0.75512,0.69941,0.58858,0.85574,0.00101402,0.00101402,0.00101402
46,101.05,0.8059,0.70372,0.88751,0.85339,0.87831,0.90011,0.66773,0.86253,0.63607,0.93767,0.00100459,0.00100459,0.00100459
47,103.301,0.82813,0.72397,0.90434,0.96372,0.79636,0.88497,0.68737,0.83049,0.60555,0.86018,0.000995156,0.000995156,0.000995156
48,105.522,0.79122,0.67936,0.88341,0.8839,0.87364,0.90041,0.70442,0.81747,0.56498,0.85937,0.000985724,0.000985724,0.000985724
49,107.696,0.82072,0.68777,0.89877,0.97673,0.83787,0.91172,0.69944,0.84098,0.56274,0.87,0.000976293,0.000976293,0.000976293
50,109.834,0.79575,0.68262,0.88022,0.97382,0.87831,0.90185,0.68548,0.80833,0.54266,0.86865,0.000966861,0.000966861,0.000966861
51,112.037,0.82484,0.64551,0.89455,0.97988,0.82464,0.90659,0.70547,0.78659,0.53934,0.86677,0.00095743,0.00095743,0.00095743
52,114.217,0.83431,0.69932,0.89691,0.92427,0.85063,0.89466,0.69372,0.8259,0.52994,0.84972,0.000947999,0.000947999,0.000947999
53,116.405,0.80302,0.68522,0.9029,0.969,0.84127,0.89162,0.76971,0.58384,0.48967,0.84606,0.000938567,0.000938567,0.000938567
54,118.569,0.81694,0.66886,0.87562,0.98814,0.83847,0.89644,0.73121,0.70536,0.49225,0.85606,0.000929136,0.000929136,0.000929136
55,120.736,0.78136,0.63625,0.88633,0.91788,0.87831,0.90475,0.71067,0.72147,0.50737,0.85355,0.000919704,0.000919704,0.000919704
56,122.966,0.82489,0.7225,0.90359,0.90786,0.87831,0.91376,0.73568,0.80387,0.50582,0.85622,0.000910273,0.000910273,0.000910273
57,125.252,0.78734,0.63751,0.88992,0.91569,0.84127,0.90314,0.71815,0.78586,0.5038,0.8524,0.000900842,0.000900842,0.000900842
58,127.532,0.8205,0.67822,0.90959,0.98113,0.77611,0.89369,0.74526,0.64093,0.51042,0.8588,0.00089141,0.00089141,0.00089141
59,129.718,0.81818,0.63914,0.89732,0.96585,0.79749,0.89101,0.63544,0.87145,0.57559,0.86404,0.000881979,0.000881979,0.000881979
60,131.867,0.80258,0.62487,0.88987,0.85127,0.90132,0.90798,0.72178,0.77064,0.5326,0.85569,0.000872547,0.000872547,0.000872547
61,134.003,0.7825,0.63913,0.89985,0.86202,0.86808,0.90382,0.71772,0.70469,0.53842,0.84284,0.000863116,0.000863116,0.000863116
62,136.2,0.79069,0.64564,0.88197,0.90904,0.85417,0.94054,0.78192,0.7248,0.52068,0.84661,0.000853685,0.000853685,0.000853685
63,138.402,0.80092,0.6105,0.89454,0.94682,0.86752,0.94753,0.71783,0.78657,0.52493,0.86016,0.000844253,0.000844253,0.000844253
64,140.57,0.8215,0.6343,0.87813,0.97321,0.87831,0.91104,0.73469,0.66741,0.52077,0.85088,0.000834822,0.000834822,0.000834822
65,142.746,0.77792,0.61035,0.89234,0.93221,0.87203,0.91982,0.76049,0.70234,0.49732,0.85587,0.00082539,0.00082539,0.00082539
66,144.891,0.74755,0.59371,0.88937,0.96792,0.80423,0.89665,0.75989,0.70301,0.51435,0.86171,0.000815959,0.000815959,0.000815959
67,147.063,0.79989,0.63997,0.87207,0.95965,0.80423,0.89849,0.71734,0.76185,0.52838,0.85094,0.000806528,0.000806528,0.000806528
68,149.22,0.76964,0.62971,0.87806,0.98379,0.87107,0.91042,0.74142,0.73571,0.48893,0.85643,0.000797096,0.000797096,0.000797096
69,151.355,0.79029,0.61686,0.88147,0.97337,0.87831,0.91121,0.7101,0.78201,0.51187,0.85198,0.000787665,0.000787665,0.000787665
70,153.572,0.73827,0.61484,0.86344,0.97085,0.85771,0.92825,0.75503,0.7209,0.49761,0.87179,0.000778233,0.000778233,0.000778233
71,155.782,0.73919,0.6113,0.87417,0.87373,0.87597,0.90761,0.73384,0.7011,0.49422,0.85412,0.000768802,0.000768802,0.000768802
72,157.989,0.77165,0.62539,0.87902,0.90561,0.8983,0.92341,0.72193,0.75358,0.50808,0.85792,0.000759371,0.000759371,0.000759371
73,160.154,0.69471,0.56872,0.85775,0.9707,0.83426,0.89446,0.75183,0.66492,0.43566,0.84255,0.000749939,0.000749939,0.000749939
74,162.322,0.71565,0.57981,0.86676,0.97076,0.83215,0.89549,0.73793,0.69487,0.46969,0.86515,0.000740508,0.000740508,0.000740508
75,164.464,0.72471,0.57013,0.87403,0.97554,0.83742,0.9053,0.74602,0.67346,0.5184,0.84626,0.000731076,0.000731076,0.000731076
76,166.659,0.72599,0.60212,0.86752,0.91148,0.87418,0.90412,0.71547,0.76332,0.49703,0.85453,0.000721645,0.000721645,0.000721645
77,168.813,0.68774,0.54955,0.86863,0.9203,0.87831,0.8889,0.72314,0.66083,0.47257,0.84076,0.000712214,0.000712214,0.000712214
78,170.971,0.67795,0.56158,0.86661,0.92836,0.87831,0.89324,0.72495,0.71106,0.50703,0.851,0.000702782,0.000702782,0.000702782
79,173.123,0.75077,0.5949,0.86767,0.91481,0.87812,0.89314,0.69411,0.75913,0.51249,0.8554,0.000693351,0.000693351,0.000693351
80,175.323,0.70665,0.59472,0.86247,0.92375,0.86128,0.89153,0.71837,0.65018,0.47821,0.83479,0.000683919,0.000683919,0.000683919
81,177.619,0.67993,0.55606,0.85166,0.97038,0.84005,0.9037,0.73661,0.72319,0.47149,0.85437,0.000674488,0.000674488,0.000674488
82,179.868,0.73465,0.59421,0.86986,0.87227,0.87831,0.88456,0.71841,0.71905,0.50808,0.84152,0.000665057,0.000665057,0.000665057
83,182.098,0.68588,0.56643,0.86056,0.87126,0.87831,0.88781,0.72301,0.75871,0.5117,0.84818,0.000655625,0.000655625,0.000655625
84,184.322,0.73009,0.59478,0.85691,0.8744,0.87831,0.88439,0.69391,0.75609,0.49619,0.85832,0.000646194,0.000646194,0.000646194
85,186.478,0.70771,0.52399,0.84605,0.86993,0.87831,0.88139,0.7189,0.68582,0.49511,0.8567,0.000636762,0.000636762,0.000636762
86,188.659,0.67786,0.5259,0.85567,0.88412,0.87831,0.88275,0.73575,0.69726,0.50987,0.84931,0.000627331,0.000627331,0.000627331
87,190.856,0.73592,0.56469,0.84586,0.97958,0.80423,0.88157,0.69579,0.79555,0.54525,0.84842,0.0006179,0.0006179,0.0006179
88,193.025,0.68134,0.55384,0.84644,0.98307,0.8303,0.89175,0.75572,0.61151,0.44833,0.84093,0.000608468,0.000608468,0.000608468
89,195.17,0.691,0.56343,0.8411,0.87652,0.87374,0.88766,0.7196,0.72441,0.48666,0.84175,0.000599037,0.000599037,0.000599037
90,197.339,0.68706,0.55789,0.84933,0.9821,0.84127,0.9048,0.72984,0.70248,0.50339,0.84344,0.000589605,0.000589605,0.000589605
91,199.502,0.66393,0.56418,0.86321,0.98658,0.83725,0.91348,0.75173,0.72085,0.48706,0.85168,0.000580174,0.000580174,0.000580174
92,201.724,0.70045,0.55006,0.85342,0.97802,0.87121,0.9089,0.76962,0.66539,0.48832,0.85379,0.000570743,0.000570743,0.000570743
93,203.881,0.67332,0.54353,0.85835,0.9772,0.85311,0.91497,0.74035,0.71521,0.50421,0.84275,0.000561311,0.000561311,0.000561311
94,206.022,0.67432,0.53459,0.85311,0.98481,0.87831,0.90411,0.7317,0.76836,0.48106,0.85093,0.00055188,0.00055188,0.00055188
95,208.217,0.67471,0.55411,0.83512,0.97986,0.87153,0.9062,0.74863,0.69187,0.4991,0.86281,0.000542448,0.000542448,0.000542448
96,210.373,0.68005,0.55695,0.8379,0.97506,0.83612,0.8876,0.70035,0.80043,0.49406,0.84321,0.000533017,0.000533017,0.000533017
97,212.55,0.65651,0.5324,0.85028,0.96036,0.84127,0.91201,0.76655,0.66217,0.46649,0.83921,0.000523586,0.000523586,0.000523586
98,214.723,0.61146,0.48412,0.83108,0.96509,0.84127,0.90283,0.75268,0.67497,0.4505,0.85223,0.000514154,0.000514154,0.000514154
99,216.924,0.6309,0.50268,0.84403,0.97817,0.84127,0.93035,0.72267,0.80838,0.50244,0.86463,0.000504723,0.000504723,0.000504723
100,219.06,0.65639,0.5051,0.84841,0.98521,0.84127,0.92144,0.7589,0.66587,0.4531,0.86209,0.000495291,0.000495291,0.000495291
101,221.214,0.67526,0.52219,0.83512,0.98896,0.87733,0.91672,0.70494,0.83921,0.48191,0.86259,0.00048586,0.00048586,0.00048586
102,223.382,0.67904,0.54534,0.84819,0.97352,0.84127,0.91406,0.73319,0.78879,0.46968,0.85991,0.000476429,0.000476429,0.000476429
103,225.551,0.6262,0.49982,0.84471,0.96833,0.83987,0.90663,0.70797,0.78541,0.47342,0.84958,0.000466997,0.000466997,0.000466997
104,227.773,0.64688,0.51013,0.86452,0.97072,0.84127,0.90255,0.70133,0.73226,0.48502,0.83497,0.000457566,0.000457566,0.000457566
105,229.942,0.63843,0.51506,0.83483,0.97495,0.84127,0.89461,0.75085,0.67174,0.44716,0.8472,0.000448134,0.000448134,0.000448134
106,232.11,0.63913,0.51413,0.82464,0.98126,0.84127,0.90477,0.73704,0.71081,0.44739,0.84369,0.000438703,0.000438703,0.000438703
107,234.25,0.64614,0.52159,0.84989,0.93347,0.87211,0.89674,0.73199,0.65578,0.42637,0.83887,0.000429272,0.000429272,0.000429272
108,236.395,0.62058,0.48243,0.8433,0.93349,0.8745,0.89567,0.7465,0.68918,0.45594,0.84286,0.00041984,0.00041984,0.00041984
109,238.553,0.60985,0.49415,0.8321,0.98032,0.83668,0.8971,0.73396,0.72479,0.47773,0.83984,0.000410409,0.000410409,0.000410409
110,240.694,0.61701,0.48373,0.84,0.98494,0.84127,0.89878,0.73912,0.70053,0.47341,0.846,0.000400977,0.000400977,0.000400977
111,242.883,0.63749,0.50738,0.8508,0.9218,0.87831,0.89176,0.72666,0.69793,0.47517,0.83805,0.000391546,0.000391546,0.000391546
112,245.067,0.64375,0.51738,0.84983,0.96967,0.87831,0.89975,0.74605,0.65036,0.47023,0.84873,0.000382115,0.000382115,0.000382115
113,247.23,0.61502,0.48545,0.84882,0.97413,0.87831,0.90828,0.75522,0.61408,0.46807,0.83719,0.000372683,0.000372683,0.000372683
114,249.391,0.65728,0.52343,0.85249,0.9671,0.87831,0.91519,0.73921,0.71372,0.47536,0.85001,0.000363252,0.000363252,0.000363252
115,251.547,0.60451,0.48918,0.83149,0.95608,0.87831,0.91229,0.74532,0.71368,0.48561,0.84565,0.00035382,0.00035382,0.00035382
116,253.694,0.61123,0.51163,0.84365,0.98918,0.87333,0.92057,0.74401,0.7197,0.45829,0.8343,0.000344389,0.000344389,0.000344389
117,255.828,0.56662,0.48106,0.81807,0.98172,0.87186,0.91205,0.75388,0.70647,0.4358,0.84132,0.000334958,0.000334958,0.000334958
118,258.001,0.62517,0.49795,0.86116,0.98021,0.84127,0.91507,0.72663,0.76471,0.47474,0.84352,0.000325526,0.000325526,0.000325526
119,260.165,0.63997,0.50134,0.86105,0.98501,0.84127,0.90832,0.77892,0.65901,0.43549,0.84204,0.000316095,0.000316095,0.000316095
120,262.335,0.58211,0.48015,0.8248,0.9859,0.84127,0.90745,0.75338,0.6674,0.45316,0.84489,0.000306663,0.000306663,0.000306663
121,264.486,0.6069,0.49564,0.83759,0.98576,0.84127,0.9054,0.75485,0.69253,0.43862,0.84832,0.000297232,0.000297232,0.000297232
122,266.63,0.59,0.4642,0.84557,0.97608,0.84127,0.90456,0.75966,0.66372,0.45315,0.83289,0.000287801,0.000287801,0.000287801
123,268.8,0.57645,0.46695,0.83926,0.98501,0.83433,0.90084,0.7445,0.71546,0.47299,0.8396,0.000278369,0.000278369,0.000278369
124,270.984,0.61575,0.49705,0.83799,0.95342,0.84127,0.89465,0.75442,0.69135,0.48421,0.84214,0.000268938,0.000268938,0.000268938
125,273.161,0.60051,0.49269,0.83555,0.94407,0.84127,0.90757,0.75955,0.71261,0.46492,0.8422,0.000259506,0.000259506,0.000259506
126,275.324,0.56662,0.46663,0.81953,0.94419,0.84127,0.90769,0.73788,0.72032,0.47321,0.83993,0.000250075,0.000250075,0.000250075
127,277.515,0.60354,0.45615,0.83232,0.89318,0.87831,0.90482,0.74722,0.67385,0.47354,0.84743,0.000240644,0.000240644,0.000240644
128,279.682,0.56052,0.44986,0.82649,0.94073,0.84127,0.89689,0.72206,0.67682,0.4671,0.83948,0.000231212,0.000231212,0.000231212
129,281.817,0.5901,0.46697,0.83538,0.90789,0.87522,0.89136,0.71389,0.66051,0.46862,0.84019,0.000221781,0.000221781,0.000221781
130,283.98,0.56207,0.48669,0.82183,0.929,0.87228,0.88667,0.73278,0.65264,0.46044,0.83275,0.000212349,0.000212349,0.000212349
131,286.135,0.54189,0.44305,0.83954,0.88004,0.87831,0.89184,0.71463,0.6912,0.45315,0.84748,0.000202918,0.000202918,0.000202918
132,288.278,0.56557,0.44659,0.8238,0.939,0.84127,0.89157,0.74787,0.66273,0.45601,0.84075,0.000193487,0.000193487,0.000193487
133,290.411,0.56052,0.44112,0.83595,0.96683,0.84127,0.89484,0.71343,0.73882,0.47961,0.83605,0.000184055,0.000184055,0.000184055
134,292.568,0.54434,0.44761,0.83208,0.9505,0.84127,0.89305,0.74558,0.63725,0.4241,0.8401,0.000174624,0.000174624,0.000174624
135,294.709,0.56822,0.44348,0.82127,0.94435,0.84127,0.88929,0.71167,0.69342,0.45212,0.83186,0.000165192,0.000165192,0.000165192
136,296.866,0.5405,0.43509,0.84046,0.89201,0.87831,0.88742,0.73182,0.66942,0.45399,0.83456,0.000155761,0.000155761,0.000155761
137,299.045,0.5515,0.4467,0.83025,0.93087,0.84127,0.88484,0.7163,0.68042,0.44022,0.83938,0.00014633,0.00014633,0.00014633
138,301.196,0.54732,0.44509,0.82046,0.88721,0.87831,0.8876,0.728,0.72607,0.45199,0.83778,0.000136898,0.000136898,0.000136898
139,303.36,0.53377,0.43702,0.83045,0.88847,0.87831,0.89018,0.73426,0.65611,0.43905,0.83114,0.000127467,0.000127467,0.000127467
140,305.525,0.50297,0.43192,0.82749,0.93476,0.84127,0.89778,0.73327,0.67716,0.44761,0.83683,0.000118035,0.000118035,0.000118035
141,326.171,0.52988,0.47928,0.79168,0.92429,0.84096,0.88821,0.72867,0.65079,0.4625,0.83897,0.000108604,0.000108604,0.000108604
142,328.314,0.56595,0.45093,0.82805,0.92996,0.84127,0.8827,0.73226,0.67424,0.47339,0.84365,9.91726e-05,9.91726e-05,9.91726e-05
143,330.48,0.51418,0.41768,0.82199,0.93169,0.84127,0.89376,0.71372,0.72808,0.47938,0.84198,8.97412e-05,8.97412e-05,8.97412e-05
144,332.63,0.50905,0.42175,0.81295,0.93106,0.84127,0.89195,0.71897,0.70939,0.47293,0.8352,8.03098e-05,8.03098e-05,8.03098e-05
145,334.739,0.54935,0.43221,0.82302,0.92767,0.84127,0.88822,0.72184,0.6731,0.47291,0.83712,7.08784e-05,7.08784e-05,7.08784e-05
146,336.854,0.50387,0.41982,0.81504,0.91989,0.87104,0.89262,0.72855,0.67521,0.45541,0.84093,6.1447e-05,6.1447e-05,6.1447e-05
147,339.025,0.4643,0.40614,0.81548,0.91558,0.87182,0.89494,0.72762,0.69185,0.45365,0.84494,5.20156e-05,5.20156e-05,5.20156e-05
148,341.176,0.49047,0.40173,0.83352,0.98899,0.83575,0.89776,0.74248,0.68873,0.44888,0.84232,4.25842e-05,4.25842e-05,4.25842e-05
149,343.295,0.50592,0.3988,0.83582,0.98554,0.84127,0.89683,0.74205,0.69046,0.44096,0.84065,3.31528e-05,3.31528e-05,3.31528e-05
150,345.429,0.49862,0.40178,0.82727,0.98978,0.83935,0.89718,0.74967,0.69711,0.43449,0.83939,2.37214e-05,2.37214e-05,2.37214e-05
